Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.delivery,available,124,19%,5,"Business,Education,General,Law",,,
complete.delivery,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.delivery,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.delivery,available,116,24%,4,"Construction,Real Estate",,,
tenth.delivery,available,116,7%,5,Mathematics,,,
equal.delivery,available,116,19%,5,"Education,General,Law",,,
tonic.delivery,resell,114,22%,5,"Health and Fitness,Medicine,Science",23/11/2022 22:21,23/11/2025 22:21,"GoDaddy.com, LLC"
above.delivery,available,112,22%,5,Business,,,
zero.delivery,resell,112,49%,4,Mathematics,29/06/2025 17:00,29/06/2026 17:00,Dynadot Inc
acute.delivery,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.delivery,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.delivery,available,106,5%,7,"General,Religion",,,
expert.delivery,available,104,26%,6,"Business,Education,Technology",,,
active.delivery,resell,104,27%,6,"Health and Fitness,Sports,Travel",24/02/2025 17:00,24/02/2026 17:00,Dynadot Inc
teen.delivery,available,104,14%,4,"Education,Entertainment,Healthcare",,,
captive.delivery,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.delivery,available,102,8%,6,"Business,Education,Technology",,,
extra.delivery,available,102,26%,5,"Fashion,Retail,Technology",,,
eight.delivery,available,102,23%,5,"General,Mathematics",,,
adjunct.delivery,available,100,5%,7,Education,,,
sixth.delivery,available,100,8%,5,Mathematics,,,
eighth.delivery,available,100,6%,6,Mathematics,,,
third.delivery,available,100,16%,5,Mathematics,,,
ninth.delivery,available,100,9%,5,Mathematics,,,
crack.delivery,available,100,20%,5,Sports,,,
abrupt.delivery,available,100,3%,6,"Medicine,Science",,,
genius.delivery,expiring,98,46%,6,"Arts,Education,Technology",02/09/2023 08:35,02/09/2025 08:35,"NameCheap, Inc."
doable.delivery,available,96,9%,6,"Business,Education,Technology",,,
actual.delivery,available,96,22%,6,"Real Estate,Retail,Technology",,,
academic.delivery,available,96,20%,8,"Education,Humanities,Science",,,
alamode.delivery,available,96,12%,9,Fashion,,,
forgiving.delivery,available,96,3%,9,"Healthcare,Religion",,,
adequate.delivery,available,94,9%,8,"Education,Healthcare,Technology",,,
about.delivery,available,94,28%,5,"Business,General,Media,Technology",,,
around.delivery,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.delivery,available,94,16%,8,"Arts,Entertainment",,,
abject.delivery,available,94,7%,6,Humanities,,,
adjective.delivery,available,92,5%,9,Education,,,
twentieth.delivery,available,92,3%,9,Mathematics,,,
exemplary.delivery,available,92,5%,9,"Business,Education,Healthcare",,,
nought.delivery,available,92,4%,6,Mathematics,,,
adept.delivery,available,92,24%,5,"Education,Health and Fitness,Sports",,,
derelict.delivery,available,92,7%,8,"Construction,Real Estate",,,
abroad.delivery,available,92,12%,6,"Hospitality,Travel",,,
neutral.delivery,available,92,20%,7,"Business,Media,Politics",,,
clear.delivery,resell,90,47%,5,"Manufacturing,Retail,Technology",27/11/2024 13:50,27/11/2025 13:50,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
abortive.delivery,available,90,1%,8,"Medicine,Science",,,
adoring.delivery,available,90,2%,7,"Entertainment,Fashion,Retail",,,
riveting.delivery,available,90,6%,8,"Entertainment,Media,Technology",,,
leash.delivery,available,90,7%,5,"General,Health and Fitness,Retail",,,
addictive.delivery,available,90,9%,9,Healthcare,,,
gripping.delivery,available,90,3%,8,"Entertainment,Media,Technology",,,
additional.delivery,available,90,8%,10,"Fashion,Retail,Technology",,,
endearing.delivery,available,90,1%,9,"Entertainment,Fashion,Retail",,,
eleven.delivery,available,88,33%,6,Mathematics,,,
hundred.delivery,available,88,14%,7,Mathematics,,,
fifteen.delivery,available,88,13%,7,Mathematics,,,
ten.delivery,available,88,28%,3,"General,Mathematics",,,
sixteen.delivery,available,88,11%,7,Mathematics,,,
actionable.delivery,available,88,13%,10,"Business,Law",,,
activist.delivery,available,88,12%,8,"Humanities,Politics",,,
twelve.delivery,available,88,18%,6,"General,Mathematics",,,
wide.delivery,available,88,18%,4,"Business,Media,Technology",,,
proficient.delivery,available,88,8%,10,"Education,Health and Fitness,Sports",,,
adlib.delivery,available,88,7%,6,Entertainment,,,
ace.delivery,available,88,34%,3,Sports,,,
three.delivery,resell,88,24%,5,Mathematics,29/09/2016 23:21,29/09/2026 23:21,"GoDaddy.com, LLC"
aboriginal.delivery,available,86,10%,10,Humanities,,,
adolescent.delivery,available,86,3%,10,"Education,Entertainment,Healthcare",,,
intent.delivery,available,86,25%,6,"Business,Education,Technology",,,
extempore.delivery,available,86,3%,9,Entertainment,,,
xiv.delivery,available,86,12%,3,Mathematics,,,
engrossing.delivery,available,86,0%,10,"Entertainment,Media,Technology",,,
attendant.delivery,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
star.delivery,available,86,40%,4,"Entertainment,Media,Sports",,,
cipher.delivery,available,86,29%,6,Mathematics,,,
xix.delivery,available,86,11%,3,Mathematics,,,
recondite.delivery,available,86,4%,9,"Arts,Humanities,Science",,,
adjustable.delivery,available,84,3%,10,"Manufacturing,Retail,Technology",,,
grand.delivery,available,84,25%,5,"Finance,General",,,
twentytwo.delivery,available,84,11%,10,Mathematics,,,
thousand.delivery,available,84,8%,8,Mathematics,,,
acting.delivery,available,84,12%,6,Entertainment,,,
fourteen.delivery,available,84,8%,8,Mathematics,,,
thirteen.delivery,available,84,10%,8,Mathematics,,,
nineteen.delivery,available,84,8%,8,Mathematics,,,
twentyone.delivery,available,84,13%,10,Mathematics,,,
seventeen.delivery,available,84,7%,9,Mathematics,,,
deviate.delivery,available,84,12%,7,"Medicine,Science",,,
sharp.delivery,available,84,34%,5,"Arts,Fashion",,,
accessory.delivery,available,84,8%,9,"Fashion,Retail,Technology",,,
decade.delivery,available,82,10%,6,Mathematics,,,
abkhaz.delivery,available,82,1%,6,Geography,,,
abroach.delivery,available,82,1%,7,Food and Beverage,,,
fivesome.delivery,available,82,1%,8,Sports,,,
altered.delivery,available,82,9%,7,"Medicine,Science",,,
cleansing.delivery,available,82,3%,9,Health and Fitness,,,
enduring.delivery,available,82,9%,8,"Health and Fitness,Religion",,,
abdominal.delivery,available,82,1%,9,"Health and Fitness,Medicine",,,
absorbent.delivery,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abenaki.delivery,available,82,2%,7,Geography,,,
good.delivery,resell,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",12/06/2025 15:15,12/06/2026 15:15,"Sav.com, LLC - 27"
impromptu.delivery,available,82,16%,9,Entertainment,,,
dozen.delivery,available,82,10%,5,Mathematics,,,
sequent.delivery,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
nine.delivery,available,80,24%,4,"General,Mathematics",,,
two.delivery,available,80,24%,3,Mathematics,,,
capable.delivery,available,80,12%,7,"Business,Education,Technology",,,
forty.delivery,available,80,9%,5,Mathematics,,,
worshipful.delivery,available,80,1%,10,"Education,Healthcare,Religion",,,
some.delivery,available,80,32%,4,"Business,Media,Retail",,,
trio.delivery,available,80,21%,4,Entertainment,,,
abundant.delivery,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
adoptable.delivery,available,80,3%,9,"Education,Healthcare",,,
wiz.delivery,available,80,30%,3,"Business,Education,Technology",,,
superstar.delivery,available,80,18%,9,Entertainment,,,
absolute.delivery,available,80,25%,8,"Engineering,Mathematics,Science",,,
absorbable.delivery,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
seventh.delivery,available,80,10%,7,Mathematics,,,
dorsal.delivery,available,80,6%,6,"Medicine,Science",,,
able.delivery,available,80,29%,4,"Business,Education,General,Technology",,,
first.delivery,resell,80,36%,5,"General,Mathematics",18/07/2025 15:15,18/07/2026 15:15,"Sav.com, LLC - 42"
twenty.delivery,available,80,12%,6,Mathematics,,,
adorable.delivery,available,78,8%,8,"Entertainment,Fashion,Retail",,,
abkhasian.delivery,available,78,1%,9,Geography,,,
accessible.delivery,available,78,21%,10,"Healthcare,Retail,Technology",,,
athletic.delivery,available,78,15%,8,"Health and Fitness,Sports",,,
adjacent.delivery,available,78,9%,8,"Construction,Real Estate,Retail",,,
abounding.delivery,available,78,2%,9,Agriculture,,,
recognized.delivery,available,78,3%,10,"Business,Education,Technology",,,
absorptive.delivery,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
adrenal.delivery,available,78,4%,7,"Education,Healthcare,Science",,,
sixtynine.delivery,available,78,8%,10,Mathematics,,,
accepted.delivery,available,78,6%,8,"Business,Education,Technology",,,
abkhazian.delivery,available,78,1%,9,Geography,,,
low.delivery,available,78,20%,3,"Business,Finance",,,
dormant.delivery,available,78,4%,7,"Medicine,Science",,,
acceptable.delivery,available,78,5%,10,"Business,Hospitality,Retail",,,
acceptant.delivery,available,78,1%,9,"Education,Healthcare",,,
accurate.delivery,available,78,16%,8,"Engineering,Mathematics,Science",,,
recognised.delivery,available,78,3%,10,"Business,Education,Technology",,,
twentysix.delivery,available,78,8%,10,Mathematics,,,
honestly.delivery,available,78,9%,8,"Business,Law",,,
accidental.delivery,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
addable.delivery,available,76,2%,7,"Engineering,Mathematics,Science",,,
abrasive.delivery,available,76,6%,8,"Construction,Manufacturing",,,
firstrate.delivery,available,76,6%,10,Business,,,
fifteenth.delivery,available,76,2%,9,Mathematics,,,
acoustic.delivery,available,76,14%,8,Science,,,
ancillary.delivery,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
hundredth.delivery,available,76,1%,9,Mathematics,,,
resultant.delivery,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
adherent.delivery,available,76,4%,8,"Politics,Religion",,,
adhesive.delivery,available,76,7%,8,"Construction,Manufacturing,Technology",,,
energizing.delivery,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
eighteen.delivery,available,76,7%,8,Mathematics,,,
adaptable.delivery,available,76,9%,9,"Business,Education,Technology",,,
fourteenth.delivery,available,76,1%,10,Mathematics,,,
ventral.delivery,available,76,3%,7,Science,,,
incidental.delivery,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
thousandth.delivery,available,76,1%,10,Mathematics,,,
adipose.delivery,available,76,2%,7,"Healthcare,Science",,,
threed.delivery,available,76,7%,7,Technology,,,
obscene.delivery,available,76,5%,7,"Entertainment,Media",,,
nineteenth.delivery,available,76,3%,10,Mathematics,,,
auxiliary.delivery,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
diamond.delivery,resell,76,32%,7,Fashion,27/01/2025 15:22,27/01/2026 15:22,"Sav.com, LLC"
thirteenth.delivery,available,76,4%,10,Mathematics,,,
ague.delivery,available,76,2%,4,"Geography,Medicine,Science",,,
improvise.delivery,available,76,4%,9,Entertainment,,,
adapted.delivery,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
mavin.delivery,available,74,7%,5,"Entertainment,Fashion,Technology",,,
playing.delivery,available,74,12%,7,Entertainment,,,
realizable.delivery,available,74,1%,10,"Business,Education,Technology",,,
abnormal.delivery,available,74,16%,8,"Medicine,Science",,,
accepting.delivery,available,74,3%,9,"Education,Healthcare",,,
broad.delivery,available,74,13%,5,"Entertainment,General,Media",,,
aberrant.delivery,available,74,6%,8,"Medicine,Science",,,
sensation.delivery,available,74,7%,9,"Entertainment,Media,Sports",,,
supra.delivery,available,74,25%,5,"Medicine,Science",,,
adrenergic.delivery,available,74,1%,10,"Education,Healthcare,Science",,,
cleared.delivery,available,74,7%,7,"Healthcare,Law,Transportation",,,
manageable.delivery,available,74,4%,10,"Business,Education,Technology",,,
achievable.delivery,available,74,4%,10,"Business,Education,Technology",,,
adamant.delivery,available,74,14%,7,Religion,,,
skilful.delivery,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adenoid.delivery,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
admirable.delivery,available,74,5%,9,"Business,Education,Healthcare",,,
acuate.delivery,available,74,2%,6,"Engineering,Medicine,Science",,,
activated.delivery,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
adiabatic.delivery,available,72,3%,9,"Engineering,Science",,,
absolutist.delivery,available,72,1%,10,"Humanities,Law,Politics",,,
accusative.delivery,available,72,0%,10,"Humanities,Law",,,
ablaze.delivery,available,72,6%,6,Entertainment,,,
adonic.delivery,available,72,2%,6,"Arts,Education,Entertainment",,,
abloom.delivery,available,72,5%,6,Agriculture,,,
deep.delivery,available,72,41%,4,"Engineering,Mathematics,Science",,,
sixtieth.delivery,available,72,1%,8,Mathematics,,,
addicted.delivery,available,72,9%,8,Healthcare,,,
trinity.delivery,available,72,18%,7,Religion,,,
ninetieth.delivery,available,72,1%,9,Mathematics,,,
lovely.delivery,available,72,26%,6,"Entertainment,Fashion,Retail",,,
champion.delivery,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
improvize.delivery,available,72,1%,9,Entertainment,,,
trey.delivery,available,72,14%,4,Sports,,,
absorbed.delivery,available,72,2%,8,"Entertainment,Media,Technology",,,
ternary.delivery,available,72,7%,7,Mathematics,,,
adaptative.delivery,available,72,1%,10,"Business,Education,Technology",,,
aching.delivery,available,72,4%,6,Healthcare,,,
seventieth.delivery,available,72,1%,10,Mathematics,,,
engrossed.delivery,available,72,1%,9,"Entertainment,Media,Technology",,,
existent.delivery,available,72,3%,8,"Mathematics,Science",,,
adjectival.delivery,available,72,1%,10,Education,,,
accustomed.delivery,available,72,1%,10,"Business,Education,Humanities",,,
adjunctive.delivery,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
liv.delivery,available,72,27%,3,Mathematics,,,
abreast.delivery,available,72,2%,7,"Business,Technology",,,
eightieth.delivery,available,72,1%,9,Mathematics,,,
skillful.delivery,available,70,9%,8,"Education,Health and Fitness,Sports",,,
offhand.delivery,available,70,2%,7,Entertainment,,,
tiptop.delivery,available,70,24%,6,Fashion,,,
stillborn.delivery,available,70,2%,9,"Medicine,Science",,,
consequent.delivery,available,70,3%,10,"Business,Education,General,Technology",,,
absorbing.delivery,available,70,3%,9,"Entertainment,Media,Technology",,,
acuminate.delivery,available,70,1%,9,"Engineering,Medicine,Science",,,
miserable.delivery,available,70,4%,9,Humanities,,,
lowdown.delivery,available,70,6%,8,"Entertainment,Media",,,
recumbent.delivery,available,70,2%,9,"Healthcare,Medicine,Science",,,
accumbent.delivery,available,70,1%,9,"Healthcare,Medicine,Science",,,
gymnastic.delivery,available,70,3%,9,"Entertainment,Sports",,,
adjusted.delivery,available,70,5%,8,"Manufacturing,Retail,Technology",,,
admired.delivery,available,70,5%,7,"Business,Education,Healthcare",,,
abulic.delivery,available,70,1%,6,Medicine,,,
abradant.delivery,available,70,1%,8,"Construction,Manufacturing",,,
practiced.delivery,available,70,3%,9,"Education,Health and Fitness,Sports",,,
adamantine.delivery,available,70,4%,10,Religion,,,
adored.delivery,available,70,6%,6,"Entertainment,Fashion,Retail",,,
achaean.delivery,available,68,2%,7,Humanities,,,
aculeate.delivery,available,68,1%,8,"Engineering,Medicine,Science",,,
octonary.delivery,available,68,1%,8,Mathematics,,,
activating.delivery,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
scurvy.delivery,available,68,3%,6,Humanities,,,
overseas.delivery,available,68,12%,8,"Hospitality,Travel",,,
sevener.delivery,available,68,1%,7,Mathematics,,,
threesome.delivery,available,68,5%,9,Entertainment,,,
stygian.delivery,available,68,5%,7,Humanities,,,
ablative.delivery,available,68,3%,8,Science,,,
fiftieth.delivery,available,68,0%,8,Mathematics,,,
abducent.delivery,available,68,0%,8,Medicine,,,
decorated.delivery,available,68,3%,9,"Entertainment,Fashion,Retail",,,
acerate.delivery,available,68,1%,7,Science,,,
licensed.delivery,available,68,5%,8,"Business,Healthcare,Insurance",,,
ane.delivery,available,68,12%,3,Mathematics,,,
vindicated.delivery,available,68,2%,10,"Humanities,Law,Politics",,,
abnaki.delivery,available,68,1%,6,Geography,,,
accredited.delivery,available,68,9%,10,"Business,Education,Healthcare",,,
licenced.delivery,available,68,2%,8,"Business,Healthcare,Insurance",,,
abkhas.delivery,available,68,0%,6,Geography,,,
thirtieth.delivery,available,68,1%,9,Mathematics,,,
foursome.delivery,available,68,4%,8,Sports,,,
aberdonian.delivery,available,68,1%,10,Geography,,,
aroused.delivery,available,68,3%,7,"Entertainment,Health and Fitness",,,
disciple.delivery,available,68,14%,8,"Education,Religion",,,
fortieth.delivery,available,68,0%,8,Mathematics,,,
ennead.delivery,available,68,5%,6,Mathematics,,,
septenary.delivery,available,68,1%,9,Mathematics,,,
achaian.delivery,available,68,2%,7,Humanities,,,
xxv.delivery,available,66,6%,3,Mathematics,,,
modish.delivery,available,66,5%,6,Fashion,,,
clv.delivery,available,66,10%,3,Mathematics,,,
eighty.delivery,available,66,6%,6,Mathematics,,,
adorned.delivery,available,66,5%,7,"Entertainment,Fashion,Retail",,,
latest.delivery,available,66,18%,6,Technology,,,
five.delivery,available,66,26%,4,Mathematics,,,
xxi.delivery,available,66,10%,3,Mathematics,,,
according.delivery,available,66,3%,9,"Business,Education,Technology",,,
teenager.delivery,available,66,4%,8,"Education,Entertainment,Healthcare",,,
sextet.delivery,available,66,1%,6,Entertainment,,,
xii.delivery,available,66,10%,3,Mathematics,,,
adopted.delivery,available,66,4%,7,"Education,Healthcare",,,
century.delivery,available,66,17%,7,Education,,,
xxii.delivery,available,66,6%,4,Mathematics,,,
tenner.delivery,available,66,5%,6,Finance,,,
acrobatic.delivery,available,66,4%,9,"Entertainment,Sports",,,
xvii.delivery,available,66,5%,4,Mathematics,,,
xxvi.delivery,available,66,3%,4,Mathematics,,,
accessary.delivery,available,66,1%,9,"Business,Law,Technology",,,
acervate.delivery,available,66,1%,8,Science,,,
acappella.delivery,available,66,6%,10,Entertainment,,,
fifty.delivery,available,66,12%,5,Mathematics,,,
ninety.delivery,available,66,11%,6,Mathematics,,,
onec.delivery,available,66,6%,5,Mathematics,,,
exonerated.delivery,available,66,2%,10,"Humanities,Law,Politics",,,
maven.delivery,available,66,30%,5,"Entertainment,Fashion,Technology",,,
xviii.delivery,available,66,5%,5,Mathematics,,,
buzzing.delivery,available,66,7%,7,"Entertainment,Media,Technology",,,
six.delivery,available,66,26%,3,Mathematics,,,
xiii.delivery,available,66,9%,4,Mathematics,,,
deuce.delivery,available,66,9%,5,Sports,,,
performing.delivery,available,66,6%,10,Entertainment,,,
abstinent.delivery,available,66,1%,9,"Health and Fitness,Religion",,,
xvi.delivery,available,66,5%,3,Mathematics,,,
