Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
scatty.delivery,available,64,1%,6,"Arts,Entertainment,Media",,,
aflame.delivery,available,64,3%,6,Entertainment,,,
nondrinker.delivery,available,64,1%,10,"Health and Fitness,Religion",,,
accordant.delivery,available,64,3%,9,"Arts,Entertainment",,,
rising.delivery,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
absolved.delivery,available,64,1%,8,"Humanities,Law,Religion",,,
astringent.delivery,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
adagio.delivery,available,64,14%,6,Entertainment,,,
acentric.delivery,available,64,2%,8,Science,,,
deviant.delivery,available,64,12%,7,"Medicine,Science",,,
adoptive.delivery,available,62,1%,8,"Education,Healthcare",,,
ensuant.delivery,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
accrued.delivery,available,62,2%,7,"Banking,Finance,Insurance",,,
activistic.delivery,available,62,1%,10,"Humanities,Politics",,,
eighteenth.delivery,available,62,1%,10,Mathematics,,,
adjuvant.delivery,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
fortyfour.delivery,available,62,6%,10,Mathematics,,,
aufait.delivery,available,62,3%,7,"Fashion,Media",,,
pungent.delivery,available,62,1%,7,Food and Beverage,,,
eleventh.delivery,available,62,5%,8,Mathematics,,,
longdozen.delivery,available,62,2%,10,Mathematics,,,
sixteenth.delivery,available,62,1%,9,Mathematics,,,
accusing.delivery,available,62,1%,8,Law,,,
twodozen.delivery,available,62,1%,9,Mathematics,,,
aborigine.delivery,available,62,1%,9,Humanities,,,
playacting.delivery,available,62,1%,10,Entertainment,,,
roughly.delivery,available,62,3%,7,"Business,Media,Technology",,,
activation.delivery,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
cumulative.delivery,available,62,2%,10,"Banking,Finance,Insurance",,,
wrapped.delivery,available,62,13%,7,"Fashion,Hospitality,Retail",,,
exculpated.delivery,available,62,1%,10,"Humanities,Law,Politics",,,
troika.delivery,available,62,8%,6,Politics,,,
acidic.delivery,available,62,5%,6,"Food and Beverage,Science",,,
nail.delivery,available,62,16%,4,"Construction,Fashion,General,Retail",,,
orso.delivery,available,62,9%,5,"Business,Media,Technology",,,
chiliad.delivery,available,62,2%,7,Mathematics,,,
abo.delivery,available,62,15%,3,Science,,,
admissible.delivery,available,62,1%,10,"Education,Healthcare,Law",,,
quartet.delivery,available,62,7%,7,"Arts,Entertainment",,,
aboveboard.delivery,available,60,5%,10,"Business,Law",,,
adnate.delivery,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxxv.delivery,available,60,1%,4,Mathematics,,,
cxx.delivery,available,60,10%,3,Mathematics,,,
clxx.delivery,available,60,3%,4,Mathematics,,,
cxl.delivery,available,60,7%,3,Mathematics,,,
tertiary.delivery,available,60,4%,8,Education,,,
cxxxv.delivery,available,60,2%,5,Mathematics,,,
clxxx.delivery,available,60,1%,5,Mathematics,,,
cxv.delivery,available,60,4%,3,Mathematics,,,
octet.delivery,available,60,12%,5,Arts,,,
idolised.delivery,available,60,1%,8,"Entertainment,Fashion,Retail",,,
abashed.delivery,available,60,1%,7,Humanities,,,
thou.delivery,available,60,7%,4,Mathematics,,,
sixty.delivery,available,60,13%,5,Mathematics,,,
cxlv.delivery,available,60,2%,4,Mathematics,,,
idolized.delivery,available,60,3%,8,"Entertainment,Fashion,Retail",,,
annexal.delivery,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
adnexal.delivery,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstemious.delivery,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxv.delivery,available,60,1%,4,Mathematics,,,
paunchy.delivery,available,60,0%,7,"Health and Fitness,Medicine",,,
clx.delivery,available,60,10%,3,Mathematics,,,
cxxx.delivery,available,60,4%,4,Mathematics,,,
cautionary.delivery,available,60,1%,10,"Business,Education,Healthcare",,,
abstainer.delivery,available,60,0%,9,"Health and Fitness,Religion",,,
clxxv.delivery,available,60,1%,5,Mathematics,,,
xcl.delivery,expiring,60,5%,3,Mathematics,29/08/2023 02:14,29/08/2025 02:14,"GoDaddy.com, LLC"
acceptive.delivery,available,60,1%,9,"Education,Healthcare",,,
tercet.delivery,available,59,2%,6,"Arts,Entertainment,Media",,,
linear.delivery,available,58,22%,6,"Engineering,Mathematics,Science",,,
sextuplet.delivery,available,58,1%,9,Healthcare,,,
abridged.delivery,available,58,4%,8,Media,,,
heptad.delivery,available,58,1%,6,Mathematics,,,
seventy.delivery,available,58,7%,7,Mathematics,,,
enwrapped.delivery,available,58,0%,9,"Entertainment,Fashion,Media",,,
alacarte.delivery,expiring,58,11%,10,Food and Beverage,05/09/2021 13:16,05/09/2025 13:16,GoDaddy Online Services Cayman Islands Ltd.
lxxx.delivery,available,58,2%,4,Mathematics,,,
abused.delivery,available,58,5%,6,"Healthcare,Law",,,
accretive.delivery,available,58,6%,9,"Banking,Finance,Insurance",,,
octad.delivery,available,58,5%,5,Mathematics,,,
sixtyone.delivery,available,58,3%,9,Mathematics,,,
fifth.delivery,available,58,12%,5,Mathematics,,,
tetrad.delivery,available,58,5%,6,Mathematics,,,
ache.delivery,available,58,7%,4,Healthcare,,,
seven.delivery,available,58,36%,5,Mathematics,,,
addible.delivery,available,58,2%,7,"Engineering,Mathematics,Science",,,
fourth.delivery,available,58,13%,6,Mathematics,,,
super.delivery,resell,58,47%,5,Business,21/10/2024 17:00,21/10/2025 17:00,"Sav.com, LLC - 28"
accented.delivery,available,58,3%,8,"Arts,Entertainment",,,
sixer.delivery,available,58,5%,5,Sports,,,
twelfth.delivery,available,58,2%,7,Mathematics,,,
justabout.delivery,available,58,3%,10,"Business,Media,Technology",,,
lxxviii.delivery,available,58,1%,7,Mathematics,,,
abandoned.delivery,available,58,10%,9,"Construction,Real Estate",,,
niner.delivery,available,58,5%,5,Mathematics,,,
adhoc.delivery,available,58,24%,6,"Business,Engineering,Technology",,,
offhanded.delivery,available,58,1%,9,Entertainment,,,
cypher.delivery,available,58,29%,6,Mathematics,,,
acyclic.delivery,available,58,4%,7,"Engineering,Mathematics,Science",,,
adient.delivery,available,58,4%,6,"Medicine,Science",,,
fourscore.delivery,available,58,4%,9,Mathematics,,,
abuzz.delivery,available,58,5%,5,"Entertainment,Media,Technology",,,
acetic.delivery,available,58,1%,6,"Food and Beverage,Science",,,
actuarial.delivery,available,58,8%,9,"Finance,Insurance,Mathematics",,,
centesimal.delivery,available,58,1%,10,Mathematics,,,
hexad.delivery,available,58,4%,5,Mathematics,,,
aucourant.delivery,available,58,3%,10,"Fashion,Media",,,
eighter.delivery,available,58,2%,7,Mathematics,,,
quintet.delivery,available,58,8%,7,"Arts,Entertainment",,,
closeto.delivery,available,58,3%,8,"Business,Media,Technology",,,
accoutred.delivery,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
pentad.delivery,available,58,2%,6,Mathematics,,,
addressed.delivery,available,58,3%,9,"Business,Technology,Telecommunications",,,
adjustive.delivery,available,58,1%,9,"Manufacturing,Retail,Technology",,,
admittable.delivery,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxiv.delivery,available,56,5%,4,Mathematics,,,
triad.delivery,available,56,15%,5,Arts,,,
fiftysix.delivery,available,56,4%,9,Mathematics,,,
appressed.delivery,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xliv.delivery,available,56,2%,4,Mathematics,,,
lii.delivery,available,56,7%,3,Mathematics,,,
xxiii.delivery,available,56,5%,5,Mathematics,,,
fortyone.delivery,available,56,4%,9,Mathematics,,,
admissive.delivery,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xliii.delivery,available,56,1%,5,Mathematics,,,
fortytwo.delivery,available,56,17%,9,Mathematics,,,
fiftytwo.delivery,available,56,6%,9,Mathematics,,,
lvi.delivery,available,56,8%,3,Mathematics,,,
fortysix.delivery,available,56,3%,9,Mathematics,,,
lviii.delivery,available,56,1%,5,Mathematics,,,
thirtyone.delivery,available,56,5%,10,Mathematics,,,
xxix.delivery,available,56,4%,4,Mathematics,,,
fiftyone.delivery,available,56,7%,9,Mathematics,,,
fortynine.delivery,available,56,3%,10,Mathematics,,,
xlii.delivery,available,56,5%,4,Mathematics,,,
xlv.delivery,available,56,6%,3,Mathematics,,,
xlvi.delivery,available,56,3%,4,Mathematics,,,
terzetto.delivery,available,56,3%,8,Arts,,,
abdominous.delivery,available,56,0%,10,"Health and Fitness,Medicine",,,
xxvii.delivery,available,56,3%,5,Mathematics,,,
addled.delivery,available,56,2%,6,Entertainment,,,
ilx.delivery,available,56,5%,3,Mathematics,,,
xxxvi.delivery,available,56,1%,5,Mathematics,,,
xli.delivery,available,56,5%,3,Mathematics,,,
xlviii.delivery,available,56,1%,6,Mathematics,,,
liii.delivery,available,56,4%,4,Mathematics,,,
xxxvii.delivery,available,56,2%,6,Mathematics,,,
xxxv.delivery,available,56,4%,4,Mathematics,,,
xxxi.delivery,available,56,9%,4,Mathematics,,,
xxxiii.delivery,available,56,2%,6,Mathematics,,,
xlvii.delivery,available,56,2%,5,Mathematics,,,
xxviii.delivery,available,56,1%,6,Mathematics,,,
fiftyfive.delivery,available,56,7%,10,Mathematics,,,
fiftyfour.delivery,available,56,3%,10,Mathematics,,,
abeyant.delivery,available,56,1%,7,"Business,Law",,,
thirtytwo.delivery,available,56,5%,10,Mathematics,,,
thirtysix.delivery,available,56,5%,10,Mathematics,,,
accoutered.delivery,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
potbellied.delivery,available,56,0%,10,"Health and Fitness,Medicine",,,
aone.delivery,available,56,15%,5,Food and Beverage,,,
xxxii.delivery,available,56,1%,5,Mathematics,,,
lvii.delivery,available,56,1%,4,Mathematics,,,
halfdozen.delivery,available,56,1%,10,Mathematics,,,
xxxviii.delivery,available,56,1%,7,Mathematics,,,
fiftynine.delivery,available,56,4%,10,Mathematics,,,
maledict.delivery,available,56,1%,8,Religion,,,
xxxiv.delivery,available,56,1%,5,Mathematics,,,
admittible.delivery,available,56,1%,10,"Education,Healthcare,Hospitality",,,
abducens.delivery,available,54,1%,8,Medicine,,,
adducting.delivery,available,54,1%,9,"Engineering,Mathematics,Science",,,
monitory.delivery,available,54,3%,8,"Business,Education,Healthcare",,,
quaternity.delivery,available,54,4%,10,Mathematics,,,
vii.delivery,available,54,13%,3,Mathematics,,,
fortyfive.delivery,available,54,4%,10,Mathematics,,,
sise.delivery,available,54,5%,4,Mathematics,,,
quatern.delivery,available,54,2%,7,Mathematics,,,
twoscore.delivery,available,54,2%,8,Mathematics,,,
adaxial.delivery,available,54,2%,7,Science,,,
admonitory.delivery,available,54,0%,10,"Business,Education,Healthcare",,,
adpressed.delivery,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
aboral.delivery,available,54,2%,6,Science,,,
abient.delivery,available,54,1%,6,Science,,,
abasic.delivery,available,54,1%,6,Science,,,
accursed.delivery,available,54,3%,8,"Entertainment,Media,Religion",,,
topnotch.delivery,available,54,18%,8,Business,,,
quintuplet.delivery,available,54,1%,10,"Healthcare,Medicine,Science",,,
abatable.delivery,available,54,1%,8,Law,,,
adductive.delivery,available,54,0%,9,"Engineering,Mathematics,Science",,,
abhorrent.delivery,available,54,1%,9,Humanities,,,
adjuratory.delivery,available,54,0%,10,"Law,Politics,Religion",,,
achromatic.delivery,available,54,4%,10,Science,,,
ternion.delivery,available,54,3%,7,Mathematics,,,
achy.delivery,available,54,3%,4,Healthcare,,,
iii.delivery,available,54,24%,3,Mathematics,,,
deuceace.delivery,available,54,2%,9,Sports,,,
abaxial.delivery,available,54,1%,7,Science,,,
deserted.delivery,available,54,3%,8,"Hospitality,Real Estate",,,
scratchy.delivery,available,54,3%,8,Fashion,,,
threescore.delivery,available,54,1%,10,Mathematics,,,
accentual.delivery,available,54,3%,9,"Arts,Entertainment",,,
quaternion.delivery,available,54,6%,10,Mathematics,,,
actuated.delivery,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abatic.delivery,available,54,1%,6,Science,,,
unnatural.delivery,available,54,4%,9,"Medicine,Science",,,
viii.delivery,available,54,6%,4,Mathematics,,,
quadruplet.delivery,available,54,1%,10,"Healthcare,Medicine,Science",,,
acoustical.delivery,available,54,4%,10,Science,,,
adducent.delivery,available,54,1%,8,"Engineering,Mathematics,Science",,,
sestet.delivery,available,53,1%,6,Arts,,,
xxx.delivery,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.delivery,available,53,1%,6,General,,,
ixc.delivery,available,52,5%,3,Mathematics,,,
lxii.delivery,available,52,1%,4,Mathematics,,,
tierce.delivery,available,52,3%,6,General,,,
lxxi.delivery,available,52,1%,4,Mathematics,,,
xcviii.delivery,available,52,1%,6,Mathematics,,,
chagrined.delivery,available,52,1%,9,Humanities,,,
lxxxii.delivery,available,52,1%,6,Mathematics,,,
repugnant.delivery,available,52,1%,9,Humanities,,,
lxvi.delivery,available,52,3%,4,Mathematics,,,
lxxxvii.delivery,available,52,1%,7,Mathematics,,,
uphill.delivery,available,52,7%,6,"Sports,Transportation,Travel",,,
lxviii.delivery,available,52,1%,6,Mathematics,,,
lxxxiii.delivery,available,52,1%,7,Mathematics,,,
lxxxv.delivery,available,52,1%,5,Mathematics,,,
lxxvii.delivery,available,52,2%,6,Mathematics,,,
abusive.delivery,available,52,3%,7,"Healthcare,Law",,,
littlejoe.delivery,available,52,2%,10,"Entertainment,Media",,,
lxiv.delivery,available,52,3%,4,Mathematics,,,
odious.delivery,available,52,2%,6,"Entertainment,Humanities",,,
sixtyfive.delivery,available,52,3%,10,Mathematics,,,
xcv.delivery,available,52,7%,3,Mathematics,,,
xci.delivery,available,52,4%,3,Mathematics,,,
lxxxi.delivery,available,52,1%,5,Mathematics,,,
ninetysix.delivery,available,52,4%,10,Mathematics,,,
lxxv.delivery,available,52,1%,4,Mathematics,,,
sixtyfour.delivery,available,52,3%,10,Mathematics,,,
abstruse.delivery,available,52,5%,8,"Humanities,Mathematics,Science",,,
sixtytwo.delivery,available,52,3%,9,Mathematics,,,
lxv.delivery,available,52,5%,3,Mathematics,,,
lxvii.delivery,available,52,1%,5,Mathematics,,,
eightytwo.delivery,available,52,4%,10,Mathematics,,,
adenoidal.delivery,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xcii.delivery,available,52,2%,4,Mathematics,,,
detestable.delivery,available,52,1%,10,Humanities,,,
lxiii.delivery,available,52,2%,5,Mathematics,,,
ablated.delivery,available,52,1%,7,Science,,,
abominable.delivery,available,52,2%,10,"Entertainment,Humanities",,,
lxxvi.delivery,available,52,1%,5,Mathematics,,,
lxi.delivery,available,52,5%,3,Mathematics,,,
lxxxiv.delivery,available,52,1%,6,Mathematics,,,
aboulic.delivery,available,52,1%,7,Medicine,,,
xcvii.delivery,available,52,1%,5,Mathematics,,,
xciv.delivery,available,52,2%,4,Mathematics,,,
sixtysix.delivery,available,52,4%,9,Mathematics,,,
lxxiv.delivery,available,52,1%,5,Mathematics,,,
ixl.delivery,available,52,9%,3,Mathematics,,,
repulsive.delivery,available,52,1%,9,Humanities,,,
lxxiii.delivery,available,52,1%,6,Mathematics,,,
ninetyone.delivery,available,52,5%,10,Mathematics,,,
abysmal.delivery,available,52,4%,7,"Arts,Entertainment,Media",,,
ninetytwo.delivery,available,52,4%,10,Mathematics,,,
lxxii.delivery,available,52,1%,5,Mathematics,,,
xcvi.delivery,available,52,2%,4,Mathematics,,,
decumbent.delivery,available,52,1%,9,"Healthcare,Medicine,Science",,,
eightyone.delivery,available,52,3%,10,Mathematics,,,
xciii.delivery,available,52,1%,5,Mathematics,,,
lxxxvi.delivery,available,52,1%,6,Mathematics,,,
abranchial.delivery,available,50,0%,10,Science,,,
trine.delivery,available,50,11%,5,"General,Religion",,,
acapnic.delivery,available,50,0%,7,"Healthcare,Medicine,Science",,,
abdicable.delivery,available,50,0%,9,Law,,,
ogdoad.delivery,available,50,1%,6,Mathematics,,,
lxx.delivery,available,50,5%,3,Mathematics,,,
gillless.delivery,available,50,0%,9,Science,,,
aculeated.delivery,available,50,0%,9,"Engineering,Medicine,Science",,,
acellular.delivery,available,50,1%,9,Science,,,
abducting.delivery,available,50,0%,9,Medicine,,,
acerose.delivery,available,50,1%,7,Science,,,
acetose.delivery,available,50,1%,7,Science,,,
scummy.delivery,available,50,1%,6,Humanities,,,
spinous.delivery,available,50,1%,7,"Agriculture,Science",,,
aborticide.delivery,available,50,0%,10,Medicine,,,
abomasal.delivery,available,50,0%,8,Agriculture,,,
adhominem.delivery,available,50,2%,10,"Humanities,Law,Politics",,,
broached.delivery,available,50,0%,8,Food and Beverage,,,
cinque.delivery,available,50,7%,6,Mathematics,,,
vinegary.delivery,available,50,1%,8,Food and Beverage,,,
acerb.delivery,available,50,2%,5,Science,,,
needlelike.delivery,available,50,0%,10,"Engineering,Medicine,Science",,,
quint.delivery,available,50,13%,5,"Arts,Entertainment",,,
adactylous.delivery,available,50,0%,10,Science,,,
triplet.delivery,available,50,8%,7,Science,,,
acapnotic.delivery,available,50,0%,9,"Healthcare,Medicine,Science",,,
acaudal.delivery,available,50,1%,7,"Agriculture,Science",,,
acerbic.delivery,available,50,2%,7,"Arts,Humanities,Media",,,
acquitted.delivery,available,50,1%,9,Law,,,
abactinal.delivery,available,50,0%,9,Science,,,
abbatial.delivery,available,50,0%,8,Religion,,,
acetous.delivery,available,50,1%,7,Science,,,
apriori.delivery,available,48,13%,8,Mathematics,,,
execrable.delivery,available,48,0%,9,"Entertainment,Humanities",,,
notguilty.delivery,available,48,5%,10,Law,,,
ilxxx.delivery,available,48,1%,5,Mathematics,,,
abyssal.delivery,available,48,12%,7,"Arts,Entertainment,Media",,,
lxxxviii.delivery,available,48,1%,8,Mathematics,,,
abstracted.delivery,available,48,5%,10,"Arts,Humanities,Science",,,
ilxx.delivery,available,48,1%,4,Mathematics,,,
acetylic.delivery,available,46,1%,8,Science,,,
stemless.delivery,available,46,2%,8,"Agriculture,Science",,,
acheronian.delivery,available,46,1%,10,Humanities,,,
achromic.delivery,available,46,2%,8,Science,,,
stripling.delivery,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acanthoid.delivery,available,46,1%,9,"Agriculture,Science",,,
acephalous.delivery,available,46,1%,10,Science,,,
acapnial.delivery,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetabular.delivery,available,46,1%,10,Science,,,
achenial.delivery,available,46,1%,8,Science,,,
acaudate.delivery,available,46,1%,8,"Agriculture,Science",,,
acanthous.delivery,available,46,0%,9,"Agriculture,Science",,,
acarpous.delivery,available,46,0%,8,"Agriculture,Science",,,
acetonic.delivery,available,46,1%,8,Science,,,
vinegarish.delivery,available,46,1%,10,Food and Beverage,,,
acarpelous.delivery,available,46,0%,10,"Agriculture,Science",,,
theabsurd.delivery,available,46,1%,10,"Arts,Entertainment,Media",,,
acicular.delivery,available,46,2%,8,Science,,,
acetylenic.delivery,available,46,1%,10,Science,,,
cotyloid.delivery,available,46,1%,8,Science,,,
acanthotic.delivery,available,46,0%,10,"Agriculture,Science",,,
quaternary.delivery,available,46,3%,10,Mathematics,,,
achromous.delivery,available,46,1%,9,Science,,,
cotyloidal.delivery,available,44,1%,10,Science,,,
acherontic.delivery,available,44,1%,10,Humanities,,,
accusatory.delivery,available,44,1%,10,Law,,,
phoebe.delivery,available,41,14%,6,Science,,,
abscessed.delivery,available,41,0%,9,Healthcare,,,
accurst.delivery,available,40,1%,7,Religion,,,
accusive.delivery,available,40,1%,8,Law,,,
scurrilous.delivery,available,40,1%,10,"Entertainment,Media,Politics",,,